depth;maxdim;rect_distances;potential
4;791;525;0
4;791;525;0
4;791;525;0
4;776;397;0
4;776;397;0
4;776;480;0
4;776;494;0
4;791;525;0
4;791;525;0
4;791;525;0
